seed,split_type,feature,model_name,train_mse,train_rmse,train_mae,train_r2,val_mse,val_rmse,val_mae,val_r2,test_mse,test_rmse,test_mae,test_r2
1,scaffold,descriptors_basic,rf_reg,0.040488635548962953,0.2012178807883707,0.14124744510228346,0.930388077088093,0.30825185164248664,0.5552043332346089,0.43887772023809524,0.3866069470661845,0.2582865603711321,0.508219008274122,0.38962495299145283,0.591555020772951
1,scaffold,descriptors_basic,xgb_reg,0.0026725395559288527,0.05169661068125117,0.008223109720848323,0.9954051151632076,0.35116207151968115,0.5925892941318474,0.4438626451151794,0.30121952560452603,0.26309352203765135,0.5129264294590905,0.361506820669732,0.5839534663010284
1,scaffold,maccs,rf_reg,0.03723068470571443,0.19295254521698965,0.1356145162325049,0.9359894568302366,0.3925863661404298,0.6265671281997084,0.4757991999555996,0.21878895979394042,0.27856171913454414,0.5277894647816913,0.40869584074259074,0.5594926215987641
1,scaffold,maccs,xgb_reg,0.004585683004693943,0.0677176712881796,0.02018800740137405,0.9921158565238593,0.48009475470212754,0.6928887029690465,0.5245508977566787,0.04465525279050775,0.29782960124665386,0.545737667058683,0.4169137861713384,0.5290230931117934
1,scaffold,descriptors_basic,lgbm_reg,0.0037205085752251145,0.060995971795071144,0.023089185169525937,0.9936033468991945,0.34534014367055155,0.5876564844112175,0.444047815803323,0.31280463070060116,0.30210509176266553,0.549640875265537,0.3824673883488257,0.5222619878011316
1,scaffold,morgan,svm_reg,0.0644939922659916,0.25395667399379684,0.1576262193204912,0.8891157788591785,0.3178666999474703,0.5637966831646585,0.436257184070988,0.36747427641436425,0.3021850555641873,0.549713612314801,0.4177797431987489,0.5221355359516644
1,scaffold,morgan,lgbm_reg,0.008886774018909848,0.0942696876992273,0.05384444066207638,0.9847210107341902,0.4015354063020145,0.633668214684952,0.4621501045514663,0.2009811865841682,0.3027379785785828,0.5502163016292618,0.4209069894567142,0.5212611635925125
3,scaffold,maccs,xgb_reg,0.005283883226699785,0.07269032416147135,0.018427245124185636,0.9911736408774021,0.2539191213420254,0.5039038810547358,0.35681388246844403,0.41456019559674595,0.3489866360726319,0.59075090865155,0.3780168416662447,0.5162954512998061
1,scaffold,maccs,lgbm_reg,0.0069001068977633554,0.08306688207561035,0.041343195205929203,0.9881366782817327,0.4424344593964381,0.6651574696238765,0.5263553912877739,0.11959580347611443,0.3068000424696924,0.5538953353023407,0.43513818619792216,0.5148375633895472
1,scaffold,morgan,xgb_reg,0.007727085316898179,0.0879038413091156,0.05730922411264803,0.9867148581294333,0.4075202899020855,0.6383731588202041,0.4692603095755913,0.18907181441546872,0.30907665238482845,0.5559466272807386,0.42554129626410886,0.5112374152124228
3,scaffold,maccs,lgbm_reg,0.0077716231754366445,0.08815681014780789,0.04074619436147098,0.9870180444629638,0.26833412879693164,0.5180097767387519,0.3780084872879238,0.38132473424090585,0.3559887311686945,0.596647912230232,0.40369400988697723,0.5065903654933346
3,scaffold,maccs,rf_reg,0.04065890220212395,0.20164052718172493,0.14302083725277992,0.9320821341105461,0.23317692900747863,0.4828839705431095,0.33180667607340236,0.46238371104942777,0.3679594210018298,0.6065965883532728,0.42460330928689866,0.4899986782341077
1,scaffold,morgan,rf_reg,0.042682217051644045,0.2065967498574071,0.14725477507890217,0.9266166626060969,0.33910385105747665,0.5823262410861085,0.41879356835317455,0.3252142838609632,0.32690575073127004,0.5717567233809061,0.4337171663614164,0.48304312708033614
3,scaffold,maccs,svm_reg,0.12338475637370624,0.35126166368350853,0.2290865121214829,0.793894353208716,0.25963649005360273,0.5095453758534196,0.3631555493541763,0.40137814297102625,0.37490430969611493,0.6122942999049681,0.4453771666195352,0.4803728819874482
3,scaffold,descriptors_basic,rf_reg,0.04284208256377421,0.20698329054243536,0.14939958238901627,0.9284352832861452,0.23080065098629346,0.4804171635009447,0.35970626964160907,0.46786249394918633,0.37516925685170854,0.6125106177460996,0.43196132835820883,0.4800056583431046
3,scaffold,descriptors_basic,xgb_reg,0.0039482038529445995,0.06283473444636016,0.009267271698957835,0.9934048002955056,0.2558956840202887,0.5058613288444658,0.3791268463274054,0.41000300249668564,0.3760739957035284,0.6132487225453702,0.3896544060929775,0.4787516667778804
2,scaffold,maccs,ridge,0.22756707061383447,0.4770399046346484,0.37317079182908347,0.617516967000433,0.4298251944358991,0.6556105508881771,0.5166868727926637,0.17199487386525636,0.2718105916417343,0.5213545738187537,0.42393785748238627,0.4649777881008267
1,scaffold,maccs,svm_reg,0.10907198583796827,0.33026048179878903,0.21331319888585928,0.812473041705261,0.36417436973651157,0.6034686153699391,0.47570124074932424,0.2753262396879046,0.3392226835701456,0.5824282647418012,0.45770906088802266,0.46356557714399105
4,scaffold,descriptors_basic,xgb_reg,0.0026821199753028577,0.05178918782239067,0.008635212071608597,0.9952166405474097,0.41935917108563453,0.6475794708648773,0.49045766680319186,0.36514566942711846,0.3483957849400648,0.5902506119777131,0.4002590647496982,0.4621595165691039
3,scaffold,morgan,svm_reg,0.06981911637736772,0.26423307207344,0.16413724153395443,0.8833720261539546,0.2721937807467548,0.5217219381497723,0.3691207205696743,0.3724258617549482,0.3936916235029841,0.6274485026701268,0.462354814328706,0.45433317671819184
4,scaffold,maccs,rf_reg,0.03654028099298981,0.19115512285311584,0.13798468319325125,0.9348331543340496,0.47301836564404115,0.6877633064100186,0.5315266869302198,0.28391274455208115,0.3544764420494284,0.5953792422056956,0.4464191754712301,0.4527724237836954
3,scaffold,morgan,xgb_reg,0.006668975796292615,0.08166379734186144,0.04484355782263104,0.9888599401552717,0.3517146586462274,0.5930553588377964,0.4250650459140211,0.18908131110673687,0.3964807612974735,0.629667182960549,0.4354893733258012,0.4504673592378188
4,scaffold,maccs,lgbm_reg,0.007666427743506657,0.0875581392190735,0.04395616044390447,0.9863275021430157,0.5343157251286109,0.7309690315797318,0.5519114585660938,0.19111664802051098,0.3572467877922222,0.5977012529618975,0.4305190898807131,0.4484956668366179
1,scaffold,descriptors_basic,svm_reg,0.24841733976870642,0.4984148269952514,0.3489179852640242,0.5728972223564315,0.28995951475209825,0.5384788897924395,0.43706174084060045,0.42300702807365453,0.35604918007635,0.596698567181412,0.4686257632839481,0.4369567671228066
4,scaffold,morgan,xgb_reg,0.007460773273615857,0.08637576786122285,0.05608244121941738,0.9866942714380427,0.3522645384882873,0.5935187768624404,0.4644093678306545,0.46671807084223904,0.3652411701840635,0.6043518595851787,0.42406117157952394,0.43615423598061875
4,scaffold,descriptors_basic,svm_reg,0.23193217966439988,0.48159337585186934,0.3413265818167714,0.5863663839898469,0.470837911416578,0.6861762976207922,0.5587800734103571,0.2872136639175439,0.36599040493860047,0.604971408364561,0.43243046379367023,0.43499759517150927
4,scaffold,maccs,svm_reg,0.10857951111171053,0.3295140529806135,0.21560292880991203,0.8063566001460505,0.44279133490545103,0.6654256794755151,0.5079216972416822,0.3296724719835219,0.3687303751336294,0.6072317310003071,0.44078239707401107,0.4307677308678004
2,scaffold,descriptors_basic,svm_reg,0.2386613234220059,0.48852975694629486,0.3420712737692773,0.5988703172391674,0.3843376877586565,0.6199497461558127,0.47753064100867004,0.25962093485797055,0.2910734845170827,0.5395122654000395,0.4234854726205893,0.4270614012098778
4,scaffold,descriptors_basic,rf_reg,0.03774226322006397,0.19427368123362457,0.13601619175757598,0.9326895093440183,0.40944367485251193,0.639877859323568,0.5162145887681158,0.38015641953681745,0.3712006100065671,0.6092623490800717,0.4223468556547618,0.42695427394415464
1,scaffold,descriptors_basic,ridge,0.3547775971937797,0.5956320988611844,0.4630394009190299,0.39003252611812056,0.2946274173938955,0.5427959261028913,0.43446510739662225,0.41371832782094486,0.3634404263786245,0.6028602046732099,0.47027199027195504,0.4252685188529136
4,scaffold,descriptors_basic,ridge,0.333168224887269,0.5772072633701598,0.4452753672370589,0.40581950379109955,0.4869923068383495,0.6978483408580617,0.5835892227211983,0.262758045444366,0.37302337160924826,0.6107563930154545,0.4797222731683148,0.4241403622266695
3,scaffold,descriptors_basic,ridge,0.37742165044887777,0.6143465231031081,0.4784529169942581,0.3695434049957169,0.23721751023365023,0.4870498026215083,0.38942548515762243,0.45306768526049535,0.420539156556174,0.648489904744996,0.5057945316601223,0.4171217980667067
3,scaffold,morgan,lgbm_reg,0.008770072370249701,0.09364866454066337,0.05269186421056719,0.9853502045844142,0.3320624382245178,0.5762485906486173,0.38564977380293486,0.2343917706694807,0.42123455692577383,0.6490258522784542,0.45240310865392236,0.4161579550791109
4,scaffold,morgan,svm_reg,0.06597224250122699,0.25685062293330535,0.15976746732286223,0.8823434623795336,0.33998423087955204,0.5830816674185119,0.4518828061942855,0.4853088326610159,0.38188631015795677,0.6179695058479477,0.43352288680957507,0.410458086608795
3,scaffold,fp2,xgb_reg,0.00404656592823374,0.06361262396909705,0.009172631634476333,0.9932404932956538,0.34109968908965377,0.584037403844697,0.42218411956732194,0.21355534704425194,0.4256908992761405,0.6524499208951906,0.4677405572859848,0.4099813487491508
4,scaffold,descriptors_basic,lgbm_reg,0.00448231531987973,0.0669500957421252,0.02445264562548878,0.992006127409563,0.4040262604400116,0.6356306006164364,0.49062692639339345,0.38835766857920806,0.38295974887787715,0.6188374171604988,0.45444241426245996,0.4088009517495006
4,scaffold,maccs,xgb_reg,0.0050861447040148194,0.07131721183567695,0.02216274464137076,0.9909292430721917,0.49017447450581014,0.7001246135551943,0.5176038995194856,0.2579406643934963,0.38438980926712707,0.6199917816125687,0.44395838331023696,0.4065932775917266
2,scaffold,descriptors_basic,ridge,0.3553574365470817,0.5961186430125145,0.46128188016038546,0.4027334896790815,0.3591004276214586,0.5992498874605307,0.48547842805804214,0.3082373980939622,0.30232767728847115,0.5498433206727814,0.44163140191417416,0.4049090521298818
3,scaffold,descriptors_basic,lgbm_reg,0.005291270114495142,0.07274111708308542,0.02420424968399918,0.9911613015955364,0.25884033793483097,0.5087635383307564,0.36952135133807507,0.4032137634561064,0.43125780702502925,0.6567022209685522,0.4372468350093971,0.4022654699102506
0,scaffold,descriptors_basic,ridge,0.3584036305870016,0.5986682141111231,0.4661926237648308,0.38084471532648334,0.29082275325680323,0.5392798468854582,0.4273409435528644,0.4906762346646243,0.350009634723458,0.5916161210814476,0.4858372560658461,0.3980782939361638
3,scaffold,morgan,rf_reg,0.04489651121818025,0.21188796855456482,0.15062648570367548,0.9250035032263749,0.288749409145931,0.5373540817244539,0.38332224378556445,0.33425495205519673,0.43564711698400205,0.660035693719667,0.4699500753375976,0.39618177221711504
2,scaffold,maccs,svm_reg,0.11027041463589259,0.3320698942028509,0.2145809859834034,0.8146631561135366,0.3492904145402551,0.5910079648704026,0.4603307791126755,0.327135176129858,0.30789595533583686,0.5548837313670647,0.43039832946489276,0.39394865349575514
2,scaffold,morgan,xgb_reg,0.0064368281040308815,0.08022984546931947,0.04982707861330668,0.9891813102419181,0.39656067016225927,0.6297306330188006,0.4939752147420154,0.23607486957875812,0.30919564350910417,0.556053633662351,0.4496938212282622,0.39139039394802866
3,scaffold,descriptors_basic,svm_reg,0.2451782797442879,0.4951548038182482,0.35723923065630514,0.5904467503844785,0.23639723059932352,0.4862069832893431,0.36358940143382,0.454958934513951,0.44256006103006285,0.6652518778854087,0.49183205212863784,0.386600252083222
3,scaffold,maccs,knn_reg,0.21221997647058824,0.4606733945764485,0.3402882352941176,0.6455013017975796,0.35968862893081754,0.5997404679782894,0.41201257861635215,0.17069640342804449,0.4438998805970149,0.6662581185974509,0.5215223880597015,0.3847432273379038
2,scaffold,descriptors_basic,rf_reg,0.038645390602421455,0.19658430914602887,0.13867849118165798,0.9350468142460303,0.3546304895179229,0.5955085973501331,0.47696642648592286,0.3168481815267248,0.3129537889571495,0.5594227283165651,0.4235220909737033,0.3839929953473801
1,scaffold,maccs,knn_reg,0.20839833155080215,0.45650666101471304,0.32525133689839575,0.6417017171808337,0.38172649999999997,0.6178401896930953,0.50855,0.24039910231485773,0.3900713333333334,0.6245569096033871,0.482025641025641,0.38315537048668036
1,scaffold,fp2,rf_reg,0.045008575029007354,0.21215224493039747,0.15325685915302767,0.9226169661483123,0.4094538157658739,0.6398857833753411,0.4657555669642857,0.18522427440493472,0.39421464475827317,0.6278651485456676,0.49852403225478215,0.37660328838663204
4,scaffold,morgan,rf_reg,0.04306734673717647,0.207526737403103,0.1471958434708996,0.9231926229959209,0.3700650076096539,0.6083296866088765,0.4775965005175981,0.43977051445835635,0.4046975913716796,0.6361584640415308,0.4714814389542748,0.3752428772233616
2,scaffold,descriptors_basic,xgb_reg,0.0026289874629744103,0.051273652717301214,0.007815253319531723,0.9955813330292298,0.4094070657188546,0.6398492523390604,0.49518823639285775,0.2113278758917655,0.3186000845720461,0.5644467065826907,0.4188479195760369,0.37287902973377984
3,scaffold,fp2,svm_reg,0.08563093965123991,0.2926276467650313,0.18346888030955685,0.8569594760254737,0.3416837541609359,0.5845372136664491,0.42358162863407345,0.21220871769517813,0.45806738565108185,0.6768067565051946,0.5216026779550103,0.3651066970813156
3,scaffold,fp2,rf_reg,0.048183380004791734,0.2195071297356688,0.16111435436720148,0.919513017715095,0.32040741025193714,0.5660454135950023,0.421903354697015,0.26126378117628757,0.4587169392905976,0.6772864529064475,0.5207310867093103,0.36420639885329653
3,scaffold,fp2,lgbm_reg,0.004190539997947438,0.06473438033956483,0.012262465932715252,0.9929999946341365,0.3302581538067525,0.5746809147751059,0.4121061992768984,0.23855175638084258,0.45985505394658205,0.6781261342453792,0.4883466634037844,0.3626289423574338
0,scaffold,descriptors_basic,rf_reg,0.03938639322173267,0.1984600544737723,0.13959869080732337,0.931958575677583,0.29823812527109067,0.5461118248775526,0.39678008317872615,0.4776895437905976,0.3713992435685231,0.6094253387975619,0.4595608936877073,0.36129396410412307
2,scaffold,morgan,svm_reg,0.06341007422632297,0.2518135703776168,0.15510776891108702,0.8934236071704424,0.3434068586507422,0.5860092649871179,0.4474288012315672,0.33846911955495307,0.3261240575027635,0.571072725231002,0.4446840667089899,0.3580691114912713
2,scaffold,maccs,rf_reg,0.03695977218758119,0.1922492449597168,0.13703255947483428,0.9378799150195692,0.3477443830630531,0.5896985527055778,0.45951976400080036,0.3301134147367618,0.3265895828213498,0.5714801683535045,0.4288914307897739,0.3571527881642783
1,scaffold,morgan,ridge,0.01112904298535968,0.10549427939637145,0.06884245263619654,0.9808658881220313,0.574462624083622,0.7579331263928382,0.566799023446571,-0.14312819503094953,0.40749653258440427,0.638354550844908,0.49199256086964166,0.35559979370442696
2,scaffold,morgan,rf_reg,0.043236323352961493,0.20793345895492985,0.1460366552706554,0.927330610500088,0.3341508003620748,0.578057782892052,0.44265202102884954,0.3562997721319312,0.32767802881294344,0.5724316804763198,0.45677778038379563,0.3550103301443833
1,scaffold,fp2,lgbm_reg,0.0034020227419546173,0.058326861238666164,0.015512365644764653,0.9941509181120438,0.4469659540559688,0.6685551241714992,0.4829471327936748,0.11057854265918154,0.4108765574564652,0.640996534668063,0.5046813384916615,0.3502547452176915
